#Format is: 
#ion
#Redshift, rho: [<density transition points>] 
#Redshift, T:   [<Temperature transition points]
# densities of 10**(plus or minus 15) is a stand-in for plus or minus infinity)
# neutral atoms (e.g. C I) are included here, but are always empty
C I
2.25,   t: [ 79430.  79430. 100000. 125900. 125900.]
2.5, rho: [1.00000000e+15 3.74497804e-01 2.72773713e-02 3.24863305e-03 1.00000000e-15]
2.5,   t: [ 79430.  79430. 100000. 125900. 125900.]
2.75, rho: [1.00000000e+15 2.93250953e-01 2.06620292e-02 2.40345074e-03 1.00000000e-15]
2.75,   t: [ 79430.  79430. 100000. 125900. 125900.]
3.0, rho: [1.00000000e+15 2.13820253e-01 1.42963601e-02 1.59548235e-03 1.00000000e-15]
3.0,   t: [ 79430.  79430. 100000. 125900. 125900.]
3.25, rho: [1.00000000e+15 1.47208480e-01 9.12721141e-03 9.58588080e-04 1.00000000e-15]
3.25,   t: [ 79430.  79430. 100000. 125900. 125900.]
3.5, rho: [1.00000000e+15 9.75797347e-02 5.63674023e-03 5.46547810e-04 1.00000000e-15]
3.5,   t: [ 79430.  79430. 100000. 125900. 125900.]
3.75, rho: [1.00000000e+15 6.57387457e-02 3.48587670e-03 3.05459986e-04 1.00000000e-15]
3.75,   t: [ 79430.  79430. 100000. 125900. 125900.]
4.0, rho: [1.00000000e+15 4.41020269e-02 2.21259930e-03 1.72714653e-04 1.00000000e-15]
4.0,   t: [ 79430.  79430. 100000. 125900. 125900.]
N VI
0.0, rho: [1.00000000e+15 4.75095371e-01 7.25549224e-03 3.88226669e-04 1.00000000e-15]
0.0,   t: [100000. 100000. 125900. 158500. 158500.]
0.25, rho: [1.00000000e+15 9.44325996e-01 1.50938692e-02 8.70374324e-04 1.00000000e-15]
0.25,   t: [100000. 100000. 125900. 158500. 158500.]
0.5, rho: [1.00000000e+15 1.60611940e+00 2.68327978e-02 1.62840689e-03 1.00000000e-15]
0.5,   t: [100000. 100000. 125900. 158500. 158500.]
0.75, rho: [1.00000000e+15 2.51641745e+00 4.34865840e-02 2.71030208e-03 1.00000000e-15]
0.75,   t: [100000. 100000. 125900. 158500. 158500.]
1.0, rho: [1.00000000e+15 3.68560521e+00 6.40957137e-02 4.07593417e-03 1.00000000e-15]
1.0,   t: [100000. 100000. 125900. 158500. 158500.]
1.25, rho: [1.00000000e+15 4.84759895e+00 8.61145989e-02 5.49473087e-03 1.00000000e-15]
1.25,   t: [100000. 100000. 125900. 158500. 158500.]
1.5, rho: [1.00000000e+15 5.93800095e+00 1.05426775e-01 6.59725520e-03 1.00000000e-15]
1.5,   t: [100000. 100000. 125900. 158500. 158500.]
1.75, rho: [1.00000000e+15 6.66570962e+00 1.18398271e-01 7.34285415e-03 1.00000000e-15]
1.75,   t: [100000. 100000. 125900. 158500. 158500.]
2.0, rho: [1.00000000e+15 7.02623733e+00 1.22971494e-01 7.37951081e-03 1.00000000e-15]
2.0,   t: [100000. 100000. 125900. 158500. 158500.]
2.25, rho: [1.00000000e+15 6.90733142e+00 1.18649225e-01 6.91986982e-03 1.00000000e-15]
2.25,   t: [100000. 100000. 125900. 158500. 158500.]
2.5, rho: [1.00000000e+15 6.45177310e+00 1.07805387e-01 6.05781435e-03 1.00000000e-15]
2.5,   t: [100000. 100000. 125900. 158500. 158500.]
2.75, rho: [1.00000000e+15 5.74190588e+00 9.26889579e-02 4.95727425e-03 1.00000000e-15]
2.75,   t: [100000. 100000. 125900. 158500. 158500.]
3.0, rho: [1.00000000e+15 4.90709951e+00 7.54110520e-02 3.74621184e-03 1.00000000e-15]
3.0,   t: [100000. 100000. 125900. 158500. 158500.]
3.25, rho: [1.00000000e+15 3.98311936e+00 5.89462834e-02 2.70439151e-03 1.00000000e-15]
3.25,   t: [100000. 100000. 125900. 158500. 158500.]
3.5, rho: [1.00000000e+15 3.11752184e+00 4.46757601e-02 1.87852394e-03 1.00000000e-15]
3.5,   t: [100000. 100000. 125900. 158500. 158500.]
3.75, rho: [1.00000000e+15 2.37177135e+00 3.28878416e-02 1.29193112e-03 1.00000000e-15]
3.75,   t: [100000. 100000. 125900. 158500. 158500.]
4.0, rho: [1.00000000e+15 1.73602592e+00 2.35504096e-02 8.87211867e-04 1.00000000e-15]
4.0,   t: [100000. 100000. 125900. 158500. 158500.]
N VII
0.0, rho: [1.00000000e+15 2.51936014e+00 8.10121532e-02 4.96651567e-03 5.10999811e-04 6.38481554e-05 1.00000000e-15]
0.0,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
0.25, rho: [1.00000000e+15 4.82463172e+00 1.59975036e-01 9.77348272e-03 1.00494821e-03 1.25912603e-04 1.00000000e-15]
0.25,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
0.5, rho: [1.00000000e+15 7.70546655e+00 2.63475034e-01 1.61659745e-02 1.66285241e-03 2.07206369e-04 1.00000000e-15]
0.5,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
0.75, rho: [1.00000000e+15 1.11783675e+01 3.91833318e-01 2.43155756e-02 2.48618436e-03 3.12548325e-04 1.00000000e-15]
0.75,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
1.0, rho: [1.00000000e+15 1.51276282e+01 5.56812134e-01 3.45910952e-02 3.55019064e-03 4.45373788e-04 1.00000000e-15]
1.0,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
1.25, rho: [1.00000000e+15 1.90367537e+01 7.40393611e-01 4.59373736e-02 4.70855305e-03 5.90972403e-04 1.00000000e-15]
1.25,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
1.5, rho: [1.00000000e+15 2.24221429e+01 9.03967075e-01 5.63113057e-02 5.78951801e-03 7.26745958e-04 1.00000000e-15]
1.5,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
1.75, rho: [1.00000000e+15 2.46632736e+01 1.02754554e+00 6.40378773e-02 6.57867836e-03 8.26229230e-04 1.00000000e-15]
1.75,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
2.0, rho: [1.00000000e+15 2.57020962e+01 1.08292065e+00 6.78159172e-02 6.95587348e-03 8.71941890e-04 1.00000000e-15]
2.0,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
2.25, rho: [1.00000000e+15 2.55114162e+01 1.07316704e+00 6.69187917e-02 6.88423968e-03 8.63162313e-04 1.00000000e-15]
2.25,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
2.5, rho: [1.00000000e+15 2.43106281e+01 9.99795416e-01 6.25274011e-02 6.43263118e-03 8.09145187e-04 1.00000000e-15]
2.5,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
2.75, rho: [1.00000000e+15 2.22592350e+01 8.95937888e-01 5.59079280e-02 5.73799248e-03 7.19764532e-04 1.00000000e-15]
2.75,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
3.0, rho: [1.00000000e+15 1.96566036e+01 7.66159594e-01 4.75923827e-02 4.89459553e-03 6.13404627e-04 1.00000000e-15]
3.0,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
3.25, rho: [1.00000000e+15 1.67825859e+01 6.27690944e-01 3.90850153e-02 4.01996294e-03 5.05618123e-04 1.00000000e-15]
3.25,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
3.5, rho: [1.00000000e+15 1.38505168e+01 5.00261135e-01 3.10446656e-02 3.19293034e-03 3.98525564e-04 1.00000000e-15]
3.5,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
3.75, rho: [1.00000000e+15 1.10217715e+01 3.88122879e-01 2.39634579e-02 2.45308263e-03 3.07107315e-04 1.00000000e-15]
3.75,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
4.0, rho: [1.00000000e+15 8.50872790e+00 2.93667652e-01 1.78916674e-02 1.83876869e-03 2.30064378e-04 1.00000000e-15]
4.0,   t: [ 398100.  398100.  501200.  631000.  794300. 1000000. 1000000.]
N VIII
0.0, rho: [1.00000000e+15 2.76678570e-03 3.57649306e-04 5.92259825e-05 8.99637389e-06 1.00000000e-15]
0.0,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
0.25, rho: [1.00000000e+15 5.40025836e-03 6.95575918e-04 1.15848592e-04 1.75885048e-05 1.00000000e-15]
0.25,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
0.5, rho: [1.00000000e+15 8.74769894e-03 1.12906820e-03 1.87421046e-04 2.84164926e-05 1.00000000e-15]
0.5,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
0.75, rho: [1.00000000e+15 1.26617380e-02 1.63385853e-03 2.71186857e-04 4.08729295e-05 1.00000000e-15]
0.75,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
1.0, rho: [1.00000000e+15 1.73375933e-02 2.23731049e-03 3.69356898e-04 5.55124590e-05 1.00000000e-15]
1.0,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
1.25, rho: [1.00000000e+15 2.25578893e-02 2.90595733e-03 4.79209369e-04 7.19218550e-05 1.00000000e-15]
1.25,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
1.5, rho: [1.00000000e+15 2.74733883e-02 3.54589506e-03 5.86338215e-04 8.75949130e-05 1.00000000e-15]
1.5,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
1.75, rho: [1.00000000e+15 3.10601771e-02 4.02163783e-03 6.64112938e-04 9.91745311e-05 1.00000000e-15]
1.75,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
2.0, rho: [1.00000000e+15 3.29372149e-02 4.25192105e-03 7.01643930e-04 1.04694129e-04 1.00000000e-15]
2.0,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
2.25, rho: [1.00000000e+15 3.25444333e-02 4.19781563e-03 6.95430805e-04 1.04013407e-04 1.00000000e-15]
2.25,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
2.5, rho: [1.00000000e+15 3.05203530e-02 3.92901167e-03 6.51338702e-04 9.75349189e-05 1.00000000e-15]
2.5,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
2.75, rho: [1.00000000e+15 2.73404407e-02 3.52663304e-03 5.82362479e-04 8.71255580e-05 1.00000000e-15]
2.75,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
3.0, rho: [1.00000000e+15 2.34392559e-02 3.02165228e-03 4.97132842e-04 7.48145100e-05 1.00000000e-15]
3.0,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
3.25, rho: [1.00000000e+15 1.93670166e-02 2.49181947e-03 4.13627517e-04 6.19369678e-05 1.00000000e-15]
3.25,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
3.5, rho: [1.00000000e+15 1.55227852e-02 2.00461571e-03 3.31644134e-04 4.97096722e-05 1.00000000e-15]
3.5,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
3.75, rho: [1.00000000e+15 1.21163082e-02 1.55952808e-03 2.58669136e-04 3.89879756e-05 1.00000000e-15]
3.75,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
4.0, rho: [1.00000000e+15 9.23654898e-03 1.19329853e-03 1.96209864e-04 2.97549630e-05 1.00000000e-15]
4.0,   t: [ 794300.  794300. 1000000. 1259000. 1585000. 1585000.]
O I
0.0, rho: []
0.0,   t: []
0.25, rho: []
0.25,   t: []
0.5, rho: []
0.5,   t: []
0.75, rho: []
0.75,   t: []
1.0, rho: []
1.0,   t: []
1.25, rho: []
1.25,   t: []
1.5, rho: []
1.5,   t: []
1.75, rho: []
1.75,   t: []
2.0, rho: []
2.0,   t: []
2.25, rho: []
2.25,   t: []
2.5, rho: []
2.5,   t: []
2.75, rho: []
2.75,   t: []
3.0, rho: []
3.0,   t: []
3.25, rho: []
3.25,   t: []
3.5, rho: []
3.5,   t: []
3.75, rho: []
3.75,   t: []
4.0, rho: []
4.0,   t: []
O II
0.0, rho: [1.00000000e+15 9.26110693e+00 6.44031481e-03 1.00000000e-15]
0.0,   t: [12590. 12590. 15850. 15850.]
0.25, rho: [1.00000000e+15 1.74466465e+01 1.76410815e-02 1.00000000e-15]
0.25,   t: [12590. 12590. 15850. 15850.]
0.5, rho: [1.0000000e+15 3.7037312e-02 1.0000000e-15]
0.5,   t: [15850. 15850. 15850.]
0.75, rho: [1.00000000e+15 6.42729786e-02 1.00000000e-15]
0.75,   t: [15850. 15850. 15850.]
1.0, rho: [1.e+15 1.e-15]
1.0,   t: [14220. 14220.]
1.25, rho: [1.e+15 1.e-15]
1.25,   t: [14220. 14220.]
1.5, rho: [1.e+15 1.e-15]
1.5,   t: [14220. 14220.]
1.75, rho: [1.e+15 1.e-15]
1.75,   t: [14220. 14220.]
2.0, rho: [1.e+15 1.e-15]
2.0,   t: [14220. 14220.]
2.25, rho: [1.e+15 1.e-15]
2.25,   t: [14220. 14220.]
2.5, rho: [1.e+15 1.e-15]
2.5,   t: [14220. 14220.]
2.75, rho: [1.e+15 1.e-15]
2.75,   t: [14220. 14220.]
3.0, rho: [1.e+15 1.e-15]
3.0,   t: [14220. 14220.]
3.25, rho: [1.e+15 1.e-15]
3.25,   t: [14220. 14220.]
3.5, rho: [1.e+15 1.e-15]
3.5,   t: [14220. 14220.]
3.75, rho: [1.00000000e+15 1.29641684e-01 1.00000000e-15]
3.75,   t: [15850. 15850. 15850.]
4.0, rho: [1.00000000e+15 1.00507329e-01 1.00000000e-15]
4.0,   t: [15850. 15850. 15850.]
O III
0.0, rho: [1.00000000e+15 1.07058552e+01 3.87152182e-01 2.16320818e-02 1.00000000e-15]
0.0,   t: [25120. 25120. 31620. 39810. 39810.]
0.25, rho: [1.00000000e+15 2.46065728e+01 1.05596434e+00 5.91859634e-02 1.00000000e-15]
0.25,   t: [25120. 25120. 31620. 39810. 39810.]
0.5, rho: [1.00000000e+15 2.30143522e+00 1.30794171e-01 1.00000000e-15]
0.5,   t: [31620. 31620. 39810. 39810.]
0.75, rho: [1.00000000e+15 4.18584860e+00 2.41663448e-01 1.00000000e-15]
0.75,   t: [31620. 31620. 39810. 39810.]
1.0, rho: [1.00000000e+15 6.57068372e+00 3.92319093e-01 1.00000000e-15]
1.0,   t: [31620. 31620. 39810. 39810.]
1.25, rho: [1.00000000e+15 9.11513510e+00 5.55366187e-01 1.00000000e-15]
1.25,   t: [31620. 31620. 39810. 39810.]
1.5, rho: [1.00000000e+15 1.13264574e+01 7.08731698e-01 1.00000000e-15]
1.5,   t: [31620. 31620. 39810. 39810.]
1.75, rho: [1.00000000e+15 1.29107283e+01 8.25550523e-01 1.00000000e-15]
1.75,   t: [31620. 31620. 39810. 39810.]
2.0, rho: [1.00000000e+15 1.38382549e+01 8.90972903e-01 1.00000000e-15]
2.0,   t: [31620. 31620. 39810. 39810.]
2.25, rho: [1.00000000e+15 1.39618449e+01 8.98200579e-01 1.72866811e-02 1.00000000e-15]
2.25,   t: [31620. 31620. 39810. 50120. 50120.]
2.5, rho: [1.00000000e+15 1.34683640e+01 8.63496788e-01 2.18532546e-02 1.00000000e-15]
2.5,   t: [31620. 31620. 39810. 50120. 50120.]
2.75, rho: [1.00000000e+15 1.24896263e+01 7.90622908e-01 2.29048037e-02 1.00000000e-15]
2.75,   t: [31620. 31620. 39810. 50120. 50120.]
3.0, rho: [1.00000000e+15 1.13927309e+01 7.13529346e-01 2.25016634e-02 1.00000000e-15]
3.0,   t: [31620. 31620. 39810. 50120. 50120.]
3.25, rho: [1.00000000e+15 1.01970481e+01 6.29626452e-01 2.12519710e-02 1.00000000e-15]
3.25,   t: [31620. 31620. 39810. 50120. 50120.]
3.5, rho: [1.00000000e+15 9.21320286e+00 5.64102251e-01 1.95124236e-02 1.00000000e-15]
3.5,   t: [31620. 31620. 39810. 50120. 50120.]
3.75, rho: [1.00000000e+15 8.31504518e+00 5.00997613e-01 1.78237192e-02 1.00000000e-15]
3.75,   t: [31620. 31620. 39810. 50120. 50120.]
4.0, rho: [1.00000000e+15 7.60884804e+00 4.58205516e-01 1.63409146e-02 1.00000000e-15]
4.0,   t: [31620. 31620. 39810. 50120. 50120.]
O IV
0.0, rho: [1.00000000e+15 3.53577869e+00 1.16107503e-01 7.65072349e-03 7.52100449e-04 1.00000000e-15]
0.0,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
0.25, rho: [1.00000000e+15 8.13286523e+00 2.86435142e-01 1.90035697e-02 1.86286230e-03 1.00000000e-15]
0.25,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
0.5, rho: [1.00000000e+15 1.50906195e+01 5.85742752e-01 3.91444521e-02 3.82028642e-03 1.00000000e-15]
0.5,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
0.75, rho: [1.00000000e+15 2.35568363e+01 1.02360535e+00 6.91695756e-02 6.75130089e-03 1.00000000e-15]
0.75,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
1.0, rho: [1.00000000e+15 3.18849007e+01 1.57069089e+00 1.06543441e-01 1.04327559e-02 1.00000000e-15]
1.0,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
1.25, rho: [1.00000000e+15 2.13021161e+00 1.44788859e-01 1.42428147e-02 1.00000000e-15]
1.25,   t: [50120. 50120. 63100. 79430. 79430.]
1.5, rho: [1.00000000e+15 2.51447498e+00 1.71791971e-01 1.69417733e-02 1.00000000e-15]
1.5,   t: [50120. 50120. 63100. 79430. 79430.]
1.75, rho: [1.00000000e+15 2.66386205e+00 1.82256208e-01 1.78209627e-02 1.00000000e-15]
1.75,   t: [50120. 50120. 63100. 79430. 79430.]
2.0, rho: [1.00000000e+15 2.57240752e+00 1.75879438e-01 1.71658449e-02 1.00000000e-15]
2.0,   t: [50120. 50120. 63100. 79430. 79430.]
2.25, rho: [1.00000000e+15 2.27032677e+00 1.53653713e-01 1.49928627e-02 1.00000000e-15]
2.25,   t: [50120. 50120. 63100. 79430. 79430.]
2.5, rho: [1.00000000e+15 3.58696378e+01 1.82984020e+00 1.23559401e-01 1.19161163e-02 1.00000000e-15]
2.5,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
2.75, rho: [1.00000000e+15 2.89440553e+01 1.31986705e+00 8.88541256e-02 8.48950756e-03 1.00000000e-15]
2.75,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
3.0, rho: [1.00000000e+15 2.08946992e+01 8.45650732e-01 5.63783502e-02 5.28677177e-03 1.00000000e-15]
3.0,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
3.25, rho: [1.00000000e+15 1.36771597e+01 4.95010501e-01 3.20298833e-02 2.94023156e-03 1.00000000e-15]
3.25,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
3.5, rho: [1.00000000e+15 8.59404948e+00 2.85957580e-01 1.78431517e-02 1.53725597e-03 1.00000000e-15]
3.5,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
3.75, rho: [1.00000000e+15 5.45759644e+00 1.69251747e-01 9.92205262e-03 8.04301183e-04 1.00000000e-15]
3.75,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
4.0, rho: [1.00000000e+15 3.59879400e+00 1.06705353e-01 5.70876719e-03 4.23296219e-04 1.00000000e-15]
4.0,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
O V
0.0, rho: [1.00000000e+15 4.63746634e-02 3.26437733e-03 4.10380676e-04 5.00822145e-05 1.00000000e-15]
0.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
0.25, rho: [1.00000000e+15 1.06467347e-01 7.74442503e-03 9.78513789e-04 1.21760141e-04 1.00000000e-15]
0.25,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
0.5, rho: [1.00000000e+15 2.03623670e-01 1.52592754e-02 1.91934379e-03 2.46367507e-04 1.00000000e-15]
0.5,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
0.75, rho: [1.00000000e+15 3.41657599e-01 2.60868239e-02 3.28426759e-03 4.29263169e-04 1.00000000e-15]
0.75,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
1.0, rho: [1.00000000e+15 5.10998280e-01 3.93109236e-02 4.97229837e-03 6.56514583e-04 1.00000000e-15]
1.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
1.25, rho: [1.00000000e+15 6.86426663e-01 5.34450300e-02 6.73102562e-03 8.89635484e-04 1.00000000e-15]
1.25,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
1.5, rho: [1.00000000e+15 8.20520936e-01 6.34856058e-02 8.02084717e-03 1.06271871e-03 1.00000000e-15]
1.5,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
1.75, rho: [1.00000000e+15 8.87981255e-01 6.84703295e-02 8.62468404e-03 1.13028147e-03 1.00000000e-15]
1.75,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
2.0, rho: [1.00000000e+15 8.79400863e-01 6.68545311e-02 8.43467307e-03 1.09713266e-03 1.00000000e-15]
2.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
2.25, rho: [1.00000000e+15 7.93280727e-01 6.00246556e-02 7.52134592e-03 9.67029055e-04 1.00000000e-15]
2.25,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
2.5, rho: [1.00000000e+15 6.67141696e-01 4.91173721e-02 6.14215671e-03 7.74689768e-04 1.00000000e-15]
2.5,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
2.75, rho: [1.00000000e+15 5.09743329e-01 3.65345645e-02 4.54445358e-03 5.50608484e-04 1.00000000e-15]
2.75,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
3.0, rho: [1.00000000e+15 3.58148515e-01 2.43614049e-02 2.98292236e-03 3.34692281e-04 1.00000000e-15]
3.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
3.25, rho: [1.00000000e+15 2.33105659e-01 1.47584423e-02 1.77942029e-03 1.00000000e-15]
3.25,   t: [ 79430.  79430. 100000. 125900. 125900.]
3.5, rho: [1.00000000e+15 1.48212047e-01 8.53282799e-03 9.99143447e-04 1.00000000e-15]
3.5,   t: [ 79430.  79430. 100000. 125900. 125900.]
3.75, rho: [1.00000000e+15 9.49046153e-02 4.88186323e-03 5.55042816e-04 1.00000000e-15]
3.75,   t: [ 79430.  79430. 100000. 125900. 125900.]
4.0, rho: [1.00000000e+15 6.23984631e-02 2.90690180e-03 3.13300296e-04 1.00000000e-15]
4.0,   t: [ 79430.  79430. 100000. 125900. 125900.]
O VI
0.0, rho: [1.00000000e+15 2.24347517e-02 1.14800796e-03 1.40373719e-04 1.00000000e-15]
0.0,   t: [125900. 125900. 158500. 199500. 199500.]
0.25, rho: [1.00000000e+15 4.69418553e-02 2.58173146e-03 3.26350927e-04 1.00000000e-15]
0.25,   t: [125900. 125900. 158500. 199500. 199500.]
0.5, rho: [1.00000000e+15 8.13938143e-02 4.79978038e-03 6.29460491e-04 1.00000000e-15]
0.5,   t: [125900. 125900. 158500. 199500. 199500.]
0.75, rho: [1.00000000e+15 1.25354972e-01 7.89209248e-03 1.05971498e-03 1.00000000e-15]
0.75,   t: [125900. 125900. 158500. 199500. 199500.]
1.0, rho: [1.00000000e+15 1.79509390e-01 1.16463003e-02 1.57835405e-03 1.00000000e-15]
1.0,   t: [125900. 125900. 158500. 199500. 199500.]
1.25, rho: [1.00000000e+15 2.38255294e-01 1.54479568e-02 2.12335091e-03 1.00000000e-15]
1.25,   t: [125900. 125900. 158500. 199500. 199500.]
1.5, rho: [1.00000000e+15 2.87737906e-01 1.86717397e-02 2.54261286e-03 1.00000000e-15]
1.5,   t: [125900. 125900. 158500. 199500. 199500.]
1.75, rho: [1.00000000e+15 3.19782456e-01 2.05116636e-02 2.79017595e-03 1.00000000e-15]
1.75,   t: [125900. 125900. 158500. 199500. 199500.]
2.0, rho: [1.00000000e+15 3.29348443e-01 2.07037235e-02 2.79291780e-03 1.00000000e-15]
2.0,   t: [125900. 125900. 158500. 199500. 199500.]
2.25, rho: [1.00000000e+15 3.15249969e-01 1.92912748e-02 2.57061054e-03 1.00000000e-15]
2.25,   t: [125900. 125900. 158500. 199500. 199500.]
2.5, rho: [1.00000000e+15 2.85768746e-01 1.67863503e-02 2.20798012e-03 1.00000000e-15]
2.5,   t: [125900. 125900. 158500. 199500. 199500.]
2.75, rho: [1.00000000e+15 2.43309510e-01 1.34753345e-02 1.73076830e-03 1.00000000e-15]
2.75,   t: [125900. 125900. 158500. 199500. 199500.]
3.0, rho: [1.00000000e+15 1.94706336e-01 1.00541801e-02 1.23668193e-03 1.00000000e-15]
3.0,   t: [125900. 125900. 158500. 199500. 199500.]
3.25, rho: [1.00000000e+15 1.50131324e-01 7.09079851e-03 8.21775362e-04 1.00000000e-15]
3.25,   t: [125900. 125900. 158500. 199500. 199500.]
3.5, rho: [1.00000000e+15 1.12323492e-01 4.77310777e-03 5.15716127e-04 1.00000000e-15]
3.5,   t: [125900. 125900. 158500. 199500. 199500.]
3.75, rho: [1.00000000e+15 8.29738508e-02 3.17689202e-03 3.16776791e-04 1.00000000e-15]
3.75,   t: [125900. 125900. 158500. 199500. 199500.]
4.0, rho: [1.00000000e+15 6.07010117e-02 2.13548180e-03 1.95833541e-04 1.00000000e-15]
4.0,   t: [125900. 125900. 158500. 199500. 199500.]
O VII
0.0, rho: [1.00000000e+15 1.27452972e-01 2.66540697e-03 1.80092614e-04 1.00000000e-15]
0.0,   t: [158500. 158500. 199500. 251200. 251200.]
0.25, rho: [1.00000000e+15 2.53925285e-01 5.47543641e-03 3.97750269e-04 1.00000000e-15]
0.25,   t: [158500. 158500. 199500. 251200. 251200.]
0.5, rho: [1.00000000e+15 4.09819205e-01 9.39968916e-03 7.20844174e-04 1.00000000e-15]
0.5,   t: [158500. 158500. 199500. 251200. 251200.]
0.75, rho: [1.00000000e+15 5.89500620e-01 1.42678695e-02 1.16074218e-03 1.00000000e-15]
0.75,   t: [158500. 158500. 199500. 251200. 251200.]
1.0, rho: [1.00000000e+15 8.12927697e-01 1.99779527e-02 1.69711158e-03 1.00000000e-15]
1.0,   t: [158500. 158500. 199500. 251200. 251200.]
1.25, rho: [1.00000000e+15 1.04136375e+00 2.61960441e-02 2.26450655e-03 1.00000000e-15]
1.25,   t: [158500. 158500. 199500. 251200. 251200.]
1.5, rho: [1.00000000e+15 1.25810479e+00 3.16642488e-02 2.73152591e-03 1.00000000e-15]
1.5,   t: [158500. 158500. 199500. 251200. 251200.]
1.75, rho: [1.00000000e+15 1.43215446e+00 3.55459482e-02 3.01675144e-03 1.00000000e-15]
1.75,   t: [158500. 158500. 199500. 251200. 251200.]
2.0, rho: [1.00000000e+15 1.49978716e+00 3.70935577e-02 3.11121585e-03 1.00000000e-15]
2.0,   t: [158500. 158500. 199500. 251200. 251200.]
2.25, rho: [1.00000000e+15 1.49381318e+00 3.58669844e-02 2.94869154e-03 1.00000000e-15]
2.25,   t: [158500. 158500. 199500. 251200. 251200.]
2.5, rho: [1.00000000e+15 1.39235229e+00 3.27075441e-02 2.59788129e-03 1.00000000e-15]
2.5,   t: [158500. 158500. 199500. 251200. 251200.]
2.75, rho: [1.00000000e+15 1.23637856e+00 2.82469779e-02 2.15431772e-03 1.00000000e-15]
2.75,   t: [158500. 158500. 199500. 251200. 251200.]
3.0, rho: [1.00000000e+15 1.05878156e+00 2.31873546e-02 1.66631121e-03 1.00000000e-15]
3.0,   t: [158500. 158500. 199500. 251200. 251200.]
3.25, rho: [1.00000000e+15 8.72675076e-01 1.82624152e-02 1.21773633e-03 1.00000000e-15]
